@lcflib.a:2019, lcf_start
  > sys_outb(0x70, 0x05 = 0b00000101)
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:106, rtc_write
    sys_outb(RTC_DATA_REG, byte)
  > sys_outb(0x71, 0xc0 = 0b11000000)
  @/home/lcom/labs/proj/src/devices/common/utils.c:22, util_sys_inb
    sys_inb(port, &temp)
  > sys_inb(0x3f9, addr: 0xeffff62c)
  < sys_inb(0x3f9, addr: 0xeffff62c [0x03 = 0b00000011])
  @/home/lcom/labs/proj/src/devices/serial_port/uart.c:26, configure_uart
    sys_outb(COM1_PORT + UART_IER, new_ints)
  > sys_outb(0x3f9, 0x03 = 0b00000011)
  @proj.c:345, proj_main_loop
    xpm_load(goal_front_map, XPM_8_8_8, &goal_img)
  > xpm_load(addr: 0x85c0d98, XPM_8_8_8, addr: 0x85c71b0)
  < xpm_load(addr: 0x85c0d98, XPM_8_8_8, addr: 0x85c71b0 [92x243 : 67068 bytes]) -> (ret: 0x88c9000)
  @proj.c:346, proj_main_loop
    xpm_load(goal_right_front_map, XPM_8_8_8, &goal_right_img)
  > xpm_load(addr: 0x85c09b0, XPM_8_8_8, addr: 0x85c71c4)
  < xpm_load(addr: 0x85c09b0, XPM_8_8_8, addr: 0x85c71c4 [92x243 : 67068 bytes]) -> (ret: 0x88da000)
  @proj.c:347, proj_main_loop
    xpm_load((xpm_map_t) sky_10am_xpm, XPM_8_8_8, &sky_img)
  > xpm_load(addr: 0x85b81cc, XPM_8_8_8, addr: 0x85c71e8)
  < xpm_load(addr: 0x85b81cc, XPM_8_8_8, addr: 0x85c71e8 [800x291 : 698400 bytes]) -> (ret: 0x88eb000)
  @proj.c:348, proj_main_loop
    xpm_load(menu_map, XPM_8_8_8, &menu_img)
  > xpm_load(addr: 0x85bfee4, XPM_8_8_8, addr: 0x85c71f8)
  < xpm_load(addr: 0x85bfee4, XPM_8_8_8, addr: 0x85c71f8 [800x600 : 1440000 bytes]) -> (ret: 0x8996000)
  @proj.c:349, proj_main_loop
    xpm_load(pause_menu_map, XPM_8_8_8, &pause_menu_img)
  > xpm_load(addr: 0x85bf418, XPM_8_8_8, addr: 0x85c7208)
  < xpm_load(addr: 0x85bf418, XPM_8_8_8, addr: 0x85c7208 [800x600 : 1440000 bytes]) -> (ret: 0x8af6000)
  @proj.c:350, proj_main_loop
    xpm_load(player1win_menu_map, XPM_8_8_8, &player1win_menu_img)
  > xpm_load(addr: 0x85be94c, XPM_8_8_8, addr: 0x85c7218)
  < xpm_load(addr: 0x85be94c, XPM_8_8_8, addr: 0x85c7218 [800x600 : 1440000 bytes]) -> (ret: 0x8c56000)
  @proj.c:351, proj_main_loop
    xpm_load(player2win_menu_map, XPM_8_8_8, &player2win_menu_img)
  > xpm_load(addr: 0x85bde80, XPM_8_8_8, addr: 0x85c7228)
  < xpm_load(addr: 0x85bde80, XPM_8_8_8, addr: 0x85c7228 [800x600 : 1440000 bytes]) -> (ret: 0x8db6000)
  @proj.c:352, proj_main_loop
    xpm_load(draw_menu_map, XPM_8_8_8, &gamedraw_menu_img)
  > xpm_load(addr: 0x85bd3b4, XPM_8_8_8, addr: 0x85c7238)
  < xpm_load(addr: 0x85bd3b4, XPM_8_8_8, addr: 0x85c7238 [800x600 : 1440000 bytes]) -> (ret: 0x8f16000)
  @proj.c:353, proj_main_loop
    xpm_load(time_reached_menu_map, XPM_8_8_8, &time_reached_menu_img)
  > xpm_load(addr: 0x85bc8e8, XPM_8_8_8, addr: 0x85c7248)
  < xpm_load(addr: 0x85bc8e8, XPM_8_8_8, addr: 0x85c7248 [800x600 : 1440000 bytes]) -> (ret: 0x9076000)
  @proj.c:354, proj_main_loop
    xpm_load(goal_card_menu_map, XPM_8_8_8, &goal_card_menu_img)
  > xpm_load(addr: 0x85bb0d8, XPM_8_8_8, addr: 0x85c7258)
  < xpm_load(addr: 0x85bb0d8, XPM_8_8_8, addr: 0x85c7258 [800x600 : 1440000 bytes]) -> (ret: 0x91d6000)
  @/home/lcom/labs/proj/src/objects/cursor.c:8, create_cursor
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85baefc, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85baefc, XPM_8_8_8, addr: 0xeffff640 [20x30 : 1800 bytes]) -> (ret: 0x85eb000)
  @/home/lcom/labs/proj/src/objects/button.c:10, create_button
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85bad04, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85bad04, XPM_8_8_8, addr: 0xeffff640 [54x54 : 8748 bytes]) -> (ret: 0x85ed000)
  @/home/lcom/labs/proj/src/objects/button.c:10, create_button
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85bab1c, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85bab1c, XPM_8_8_8, addr: 0xeffff640 [50x50 : 7500 bytes]) -> (ret: 0x85f0000)
  @/home/lcom/labs/proj/src/objects/button.c:10, create_button
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ba8d8, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85ba8d8, XPM_8_8_8, addr: 0xeffff640 [54x53 : 8586 bytes]) -> (ret: 0x85f2000)
  @/home/lcom/labs/proj/src/objects/button.c:10, create_button
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85bad04, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85bad04, XPM_8_8_8, addr: 0xeffff640 [54x54 : 8748 bytes]) -> (ret: 0x85f5000)
  @/home/lcom/labs/proj/src/objects/button.c:10, create_button
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ba8d8, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85ba8d8, XPM_8_8_8, addr: 0xeffff640 [54x53 : 8586 bytes]) -> (ret: 0x88b9000)
  @/home/lcom/labs/proj/src/objects/ball.c:9, create_ball
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ba768, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85ba768, XPM_8_8_8, addr: 0xeffff640 [32x32 : 3072 bytes]) -> (ret: 0x85f8000)
  @/home/lcom/labs/proj/src/objects/player.c:10, create_player
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ba4c0, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85ba4c0, XPM_8_8_8, addr: 0xeffff640 [62x78 : 14508 bytes]) -> (ret: 0x88bc000)
  @/home/lcom/labs/proj/src/objects/player.c:10, create_player
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85ba21c, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85ba21c, XPM_8_8_8, addr: 0xeffff640 [56x77 : 12936 bytes]) -> (ret: 0x88c0000)
  @/home/lcom/labs/proj/src/objects/wall.c:10, create_wall
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85b9bc4, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85b9bc4, XPM_8_8_8, addr: 0xeffff640 [800x314 : 753600 bytes]) -> (ret: 0x9336000)
  @/home/lcom/labs/proj/src/objects/goal.c:9, create_goal
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85b9860, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85b9860, XPM_8_8_8, addr: 0xeffff640 [84x211 : 53172 bytes]) -> (ret: 0x93ee000)
  @/home/lcom/labs/proj/src/objects/goal.c:9, create_goal
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85b94fc, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85b94fc, XPM_8_8_8, addr: 0xeffff640 [84x211 : 53172 bytes]) -> (ret: 0x93fb000)
  @/home/lcom/labs/proj/src/objects/scoreboard.c:8, create_scoreboard
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85b8e80, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85b8e80, XPM_8_8_8, addr: 0xeffff640 [125x78 : 29250 bytes]) -> (ret: 0x9408000)
  @/home/lcom/labs/proj/src/objects/timeboard.c:8, create_timeboard
    xpm_load(pic, XPM_8_8_8, &img)
  > xpm_load(addr: 0x85b8a0c, XPM_8_8_8, addr: 0xeffff640)
  < xpm_load(addr: 0x85b8a0c, XPM_8_8_8, addr: 0xeffff640 [134x77 : 30954 bytes]) -> (ret: 0x9410000)
  @/home/lcom/labs/proj/src/objects/object_controllers/sky_controller.c:5, change_sky_image
    printf("%s called!\n", __func__)
    "change_sky_image called!"
  @/home/lcom/labs/proj/src/objects/object_controllers/sky_controller.c:6, change_sky_image
    printf("Current hour: %d!\n", current_hour)
    "Current hour: 22!"
  @/home/lcom/labs/proj/src/objects/object_controllers/sky_controller.c:19, change_sky_image
    printf("Entered loading phase!\n")
    "Entered loading phase!"
  @/home/lcom/labs/proj/src/objects/object_controllers/sky_controller.c:22, change_sky_image
    xpm_load(next_map, XPM_8_8_8, sky_img)
  > xpm_load(addr: 0x85c5f34, XPM_8_8_8, addr: 0x85c71e8)
  < xpm_load(addr: 0x85c5f34, XPM_8_8_8, addr: 0x85c71e8 [800x291 : 698400 bytes]) -> (ret: 0x9418000)
  @proj.c:401, proj_main_loop
    timer_subscribe_int(&bit_no)
  > timer_subscribe_int(addr: 0xeffff70f [8])
    @/home/lcom/labs/proj/src/devices/timer/timer.c:17, timer_subscribe_int
      sys_irqsetpolicy(TIMER0_IRQ, IRQ_REENABLE, &timer_hookId)
    > sys_irqsetpolicy(0, 1, addr: 0x85c72b4 [0])
    < sys_irqsetpolicy(0, 1, addr: 0x85c72b4 [10]) -> (ret: 0)
  < timer_subscribe_int(addr: 0xeffff70f [0]) -> (ret: 0)
  @/home/lcom/labs/proj/src/devices/kbc/keyboard.c:12, kbd_subscribe_int
    sys_irqsetpolicy(KBD_IRQ, IRQ_REENABLE|IRQ_EXCLUSIVE, &kbd_hookId)
  > sys_irqsetpolicy(1, 3, addr: 0x85c1180 [1])
  < sys_irqsetpolicy(1, 3, addr: 0x85c1180 [11]) -> (ret: 0)
  @/home/lcom/labs/proj/src/devices/kbc/mouse.c:12, mouse_subscribe_int
    sys_irqsetpolicy(MOUSE_IRQ, IRQ_REENABLE|IRQ_EXCLUSIVE, &mouse_hookId)
  > sys_irqsetpolicy(12, 3, addr: 0x85c1184 [12])
  < sys_irqsetpolicy(12, 3, addr: 0x85c1184 [12]) -> (ret: 0)
  @/home/lcom/labs/proj/src/devices/rtc/rtc.c:60, rtc_subscribe_int
    sys_irqsetpolicy(RTC_IRQ, IRQ_REENABLE, &rtc_hookId)
  > sys_irqsetpolicy(8, 1, addr: 0x85c1638 [8])
  < sys_irqsetpolicy(8, 1, addr: 0x85c1638 [13]) -> (ret: 0)
  @/home/lcom/labs/proj/src/devices/serial_port/uart.c:51, uart_subscribe_int
    sys_irqsetpolicy(COM1_IRQ, IRQ_REENABLE|IRQ_EXCLUSIVE, &uart_hookId)
  > sys_irqsetpolicy(4, 3, addr: 0x85c163c [4])
  < sys_irqsetpolicy(4, 3, addr: 0x85c163c [14]) -> (ret: 0)
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
  < driver_receive(<[HARDWARE: 0b0000000000000000000000000000000000000000000000000000000000000001]>)
  @proj.c:442, proj_main_loop
    timer_int_handler()
  @proj.c:434, proj_main_loop
    driver_receive(ANY, &msg, &ipc_status)
  > driver_receive(ANY, addr: 0xeffff710, addr: 0xeffff750)
